 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

          Measurement    Frequency
 Role        Level         Count

INPUT      INTERVAL          10   
INPUT      NOMINAL            2   
TARGET     BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 
Model Events

                                  Number
                   Measurement      of
Target    Event       Level       Levels      Order       Label

 BAD        1        BINARY          2      Descending         
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables

Type         Variable    Label

TARGET        BAD                        
PREDICTED     P_BAD1     Predicted: BAD=1
RESIDUAL      R_BAD1     Residual: BAD=1 
PREDICTED     P_BAD0     Predicted: BAD=0
RESIDUAL      R_BAD0     Residual: BAD=0 
FROM          F_BAD      From: BAD       
INTO          I_BAD      Into: BAD       
 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

Preliminary       Starting         Objective         Number
 Training          Random           Function           of        Terminating
    Run             Seed             Value         Iterations     Criteria

        1               12345    0.330109304782           10                
        2          1029836536    0.322291614492           10                
        3          1134979935    0.341153826871           10                
        4           843860532    0.336086832472           10                
        5          1287720965    0.314540439404           10                
 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

                    Optimization Start
                   Parameter Estimates
                                                 Gradient
                                                Objective
  N Parameter                    Estimate        Function

  1 IMP_CLAGE_H11               -0.244690       -0.000499
  2 IMP_CLNO_H11                 0.785292        0.003283
  3 IMP_DEBTINC_H11              1.210317       -0.001008
  4 IMP_DELINQ_H11              -0.629350        0.001923
  5 IMP_DEROG_H11                0.227014        0.004475
  6 IMP_MORTDUE_H11             -1.333618        0.000815
  7 IMP_NINQ_H11                -0.061124        0.002165
  8 IMP_VALUE_H11                0.002361     0.000063585
  9 IMP_YOJ_H11                  0.335853        0.003338
 10 LOAN_H11                    -1.287036        0.001250
 11 IMP_CLAGE_H12                0.345393       -0.000784
 12 IMP_CLNO_H12                -0.588147       -0.002235
 13 IMP_DEBTINC_H12             -0.808362        0.001360
 14 IMP_DELINQ_H12              -0.347653       -0.002267
 15 IMP_DEROG_H12               -0.250864       -0.000236
 16 IMP_MORTDUE_H12              0.301630        0.000571
 17 IMP_NINQ_H12                 0.039763        0.001252
 18 IMP_VALUE_H12               -0.434491     0.000049366
 19 IMP_YOJ_H12                  0.039940       -0.000744
 20 LOAN_H12                    -0.217201     0.000085006
 21 IMP_CLAGE_H13                0.067234       -0.002797
 22 IMP_CLNO_H13                -0.334561        0.002816
 23 IMP_DEBTINC_H13             -0.060022        0.002271
 24 IMP_DELINQ_H13               0.340283       -0.002311
 25 IMP_DEROG_H13                0.352901       -0.000205
 26 IMP_MORTDUE_H13             -0.060125       -0.017271
 27 IMP_NINQ_H13                 0.253905       -0.001976
 28 IMP_VALUE_H13               -0.073567       -0.013159
 29 IMP_YOJ_H13                 -0.144291        0.014111
 30 LOAN_H13                     0.129224       -0.007424
 31 IMP_CLAGE_H14                0.011938        0.001781
 32 IMP_CLNO_H14                 0.198802       -0.001020
 33 IMP_DEBTINC_H14             -2.909044        0.001053
 34 IMP_DELINQ_H14              -0.396690        0.001630
 35 IMP_DEROG_H14               -0.150319        0.001187
 36 IMP_MORTDUE_H14             -0.026403        0.003360
 37 IMP_NINQ_H14                -0.758419       -0.001372
 38 IMP_VALUE_H14               -0.187466        0.003085
 39 IMP_YOJ_H14                  0.987196       -0.002016
 40 LOAN_H14                     0.568112        0.003274
 41 IMP_CLAGE_H15               -0.454141       -0.008629
 42 IMP_CLNO_H15                -0.198529        0.001178
 43 IMP_DEBTINC_H15             -1.414371     0.000056247
 44 IMP_DELINQ_H15               0.239053        0.002047
 45 IMP_DEROG_H15               -0.241172        0.002746
 46 IMP_MORTDUE_H15              0.196934       -0.004908
 47 IMP_NINQ_H15                -0.210599        0.005649
 48 IMP_VALUE_H15                0.308809       -0.005892
 49 IMP_YOJ_H15                  0.527613       -0.001085
 50 LOAN_H15                    -0.110820       -0.006880
 51 IMP_JOBMgr_H11              -1.114107        0.001300
 52 IMP_JOBOffice_H11           -0.370808    -0.000065082
 53 IMP_JOBOther_H11            -0.065092        0.000136
 54 IMP_JOBProfExe_H11           0.179172        0.000132
 55 IMP_JOBSales_H11            -0.399744        0.000123
 56 IMP_REASONDebtCon_H11        0.469632        0.003408
 57 IMP_JOBMgr_H12              -0.181230       -0.000821
 58 IMP_JOBOffice_H12            1.060621       -0.000468
 59 IMP_JOBOther_H12             0.173093       -0.001114
 60 IMP_JOBProfExe_H12           0.581960     0.000064508
 61 IMP_JOBSales_H12            -1.211001        0.001063
 62 IMP_REASONDebtCon_H12       -0.319598        0.000320
 63 IMP_JOBMgr_H13               0.369386        0.003146
 64 IMP_JOBOffice_H13           -0.325204        0.001018
 65 IMP_JOBOther_H13             0.092371        0.002319
 66 IMP_JOBProfExe_H13          -0.016389        0.000216
 67 IMP_JOBSales_H13            -0.246268        0.002457
 68 IMP_REASONDebtCon_H13        0.014053        0.001654
 69 IMP_JOBMgr_H14               0.294553       -0.001390
 70 IMP_JOBOffice_H14           -0.609733     0.000056896
 71 IMP_JOBOther_H14            -0.199484       -0.001161
 72 IMP_JOBProfExe_H14           0.502872     0.000067221
 73 IMP_JOBSales_H14            -0.199310       -0.000145
 74 IMP_REASONDebtCon_H14       -0.629480       -0.002279
 75 IMP_JOBMgr_H15               0.032414        0.001323
 76 IMP_JOBOffice_H15            0.357339       -0.000489
 77 IMP_JOBOther_H15            -0.176742       -0.000467
 78 IMP_JOBProfExe_H15           0.336355       -0.000811
 79 IMP_JOBSales_H15             0.552412        0.000784
 80 IMP_REASONDebtCon_H15       -0.451779       -0.003042
 81 BIAS_H11                    -1.608515        0.001006
 82 BIAS_H12                     2.285739       -0.001312
 83 BIAS_H13                    -0.077924       -0.004138
 84 BIAS_H14                    -0.805115        0.001419
 85 BIAS_H15                     0.412102       -0.004962
 86 H11_BAD1                     1.477540        0.002867
 87 H12_BAD1                    -2.685656        0.000331
 88 H13_BAD1                     2.629529       -0.002053
 89 H14_BAD1                    -1.691154        0.002308
 90 H15_BAD1                     2.119809       -0.001676
 91 BIAS_BAD1                    0.478170       -0.001338

Value of Objective Function = 0.3145404394

 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

Levenberg-Marquardt Optimization


Minimum Iterations                                0
Maximum Iterations                               50
Maximum Function Calls                   2147483647
Maximum CPU Time                              14400
ABSGCONV Gradient Criterion                 0.00001
GCONV Gradient Criterion                       1E-8
GCONV2 Gradient Criterion                         0
ABSFCONV Function Criterion                       0
FCONV Function Criterion                     0.0001
FCONV2 Function Criterion                         0
FSIZE Parameter                                   0
ABSXCONV Parameter Change Criterion               0
XCONV Parameter Change Criterion                  0
XSIZE Parameter                                   0
ABSCONV Function Criterion             0.0018348522
Trust Region Initial Radius Factor                1
Singularity Tolerance (SINGULAR)               1E-8

Levenberg-Marquardt Optimization

Scaling Update of More (1978)

Parameter Estimates              91

                                             Optimization Start

Active Constraints                                  0  Objective Function                       0.3145404394
Max Abs Gradient Element                 0.0172708705  Radius                                              1


                                                                                                         Ratio
                                                                                                       Between
                                                                                                        Actual
                                                                 Objective     Max Abs                     and
                     Function         Active        Objective     Function    Gradient               Predicted
Iter     Restarts       Calls    Constraints         Function       Change     Element     Lambda       Change

   1            0           3              0          0.31048      0.00406      0.0241      0.124        0.364
   2            0           4              0          0.30588      0.00459      0.0119      0.116        0.411
   3            0           5              0          0.30085      0.00503      0.0177      0.122        0.419
   4            0           6              0          0.29534      0.00551      0.0163      0.138        0.419
   5            0           7              0          0.28794      0.00739      0.0192      0.124        0.567
   6            0           9              0          0.28498      0.00296      0.0191     0.0657        0.207
   7            0          10              0          0.28369      0.00130      0.0215     0.0615       0.0793
   8            0          11              0          0.27625      0.00744     0.00735      0.365        0.584
   9            0          12              0          0.27442      0.00183     0.00828     0.0776        0.618
  10            0          13              0          0.27369     0.000732     0.00832     0.0831        0.217
  11            0          15              0          0.27229      0.00140     0.00673      0.478        0.483
  12            0          16              0          0.27180     0.000494     0.00461      0.148        0.550
  13            0          17              0          0.27160     0.000199     0.00401      0.191        0.170
  14            0          18              0          0.27115     0.000448     0.00664      0.224        0.334
  15            0          19              0          0.27096     0.000192     0.00476      0.223        0.125
  16            0          20              0          0.27069     0.000267     0.00966      0.241        0.178
  17            0          21              0          0.27024     0.000450     0.00692      0.219        0.246
  18            0          22              0          0.26994     0.000305     0.00941      0.255        0.198
  19            0          23              0          0.26929     0.000644     0.00582      0.176        0.400
  20            0          24              0          0.26928     0.000016     0.00852      0.235       0.0108
  21            0          25              0          0.26844     0.000836     0.00310      0.759        0.861
  22            0          26              0          0.26804     0.000404     0.00165      0.102        0.821
